customer_id,age,gender,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,phone_service,multiple_lines,streaming_tv,streaming_movies,tech_support,device_protection,online_backup,online_security,paperless_billing,senior_citizen,dependents,partner,churn
C001,29,Male,12,65.50,786.00,Month-to-month,Electronic check,DSL,Yes,No,Yes,No,No,No,Yes,No,Yes,0,No,Yes,0
C002,45,Female,24,89.90,2157.60,One year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,0,Yes,Yes,0
C003,32,Male,8,45.30,362.40,Month-to-month,Mailed check,DSL,No,No,No,No,No,No,No,No,Yes,0,No,No,1
C004,28,Female,36,79.80,2874.40,Two year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,0,No,Yes,0
C005,67,Male,48,55.70,2673.60,Two year,Credit card,DSL,Yes,No,No,No,Yes,No,Yes,Yes,No,1,Yes,Yes,0
C006,34,Female,6,95.20,571.20,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Yes,Yes,No,No,No,No,Yes,0,No,No,1
C007,52,Male,18,67.40,1213.20,One year,Mailed check,DSL,Yes,No,Yes,No,Yes,Yes,No,Yes,No,0,Yes,Yes,0
C008,41,Female,30,82.10,2463.00,Two year,Bank transfer,Fiber optic,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,0,No,Yes,0
C009,26,Male,4,75.60,302.40,Month-to-month,Electronic check,Fiber optic,Yes,No,Yes,No,No,No,No,No,Yes,0,No,No,1
C010,58,Female,42,49.90,2095.80,Two year,Credit card,DSL,Yes,No,No,No,Yes,Yes,Yes,No,No,1,Yes,Yes,0
C011,33,Male,15,88.70,1330.50,One year,Electronic check,Fiber optic,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,0,No,Yes,0
C012,39,Female,9,59.30,533.70,Month-to-month,Mailed check,DSL,Yes,No,Yes,No,No,Yes,No,Yes,Yes,0,Yes,No,1
C013,47,Male,22,71.20,1566.40,One year,Bank transfer,Fiber optic,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,0,No,Yes,0
C014,25,Female,3,92.80,278.40,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Yes,Yes,No,No,No,No,Yes,0,No,No,1
C015,61,Male,38,52.40,1991.20,Two year,Credit card,DSL,Yes,No,No,No,Yes,Yes,Yes,Yes,No,1,Yes,Yes,0
C016,35,Female,14,76.90,1076.60,One year,Electronic check,Fiber optic,Yes,No,Yes,No,Yes,No,No,Yes,Yes,0,No,Yes,0
